Va,Vb,Vc,Ia,Ib,Ic,Status
228,228,231,51,52,48,normal
232,231,229,49,49,49,normal
230,232,231,51,48,50,normal
232,228,232,50,50,51,normal
231,232,231,48,52,49,normal
231,229,230,52,49,48,normal
228,231,232,51,50,50,normal
231,228,229,48,49,49,normal
232,228,228,49,51,52,normal
229,230,229,49,51,50,normal
230,229,228,52,48,49,normal
231,232,229,48,48,52,normal
229,230,231,49,48,49,normal
231,230,231,51,52,48,normal
231,230,231,51,52,51,normal
230,231,232,48,48,49,normal
228,232,229,48,49,51,normal
228,232,232,49,52,51,normal
230,228,228,52,52,50,normal
232,230,231,49,48,49,normal
232,230,232,48,49,48,normal
231,228,231,49,52,50,normal
228,229,230,51,48,50,normal
231,232,229,49,50,52,normal
232,232,229,48,50,52,normal
228,228,231,51,50,52,normal
228,230,230,52,52,50,normal
230,229,230,52,50,49,normal
230,231,231,50,49,50,normal
231,231,229,48,50,50,normal
230,229,228,49,48,50,normal
228,232,229,48,51,50,normal
232,232,230,48,50,49,normal
232,228,232,50,52,49,normal
232,231,231,50,50,52,normal
231,231,228,50,48,50,normal
231,230,230,48,50,49,normal
231,229,232,49,52,48,normal
230,228,228,52,51,49,normal
232,228,229,50,50,50,normal
230,229,232,51,50,48,normal
228,230,230,52,48,52,normal
232,230,231,50,52,50,normal
232,232,231,52,52,49,normal
232,231,228,50,48,49,normal
229,228,232,48,50,51,normal
82,223,225,7106,313,311,pg-ag
87,223,217,7150,302,301,pg-ag
87,220,220,7473,300,336,pg-ag
80,224,224,7058,314,307,pg-ag
60,216,216,7014,324,325,pg-ag
74,225,225,7101,302,348,pg-ag
82,223,218,7063,332,328,pg-ag
64,217,224,7243,344,340,pg-ag
81,215,219,7270,316,320,pg-ag
64,218,222,7256,318,311,pg-ag
88,217,219,7453,328,340,pg-ag
89,216,223,7326,304,322,pg-ag
87,220,225,7088,323,339,pg-ag
62,218,220,7059,338,300,pg-ag
61,218,219,7460,326,345,pg-ag
88,219,225,7352,335,341,pg-ag
69,215,216,7178,334,335,pg-ag
90,217,222,7292,313,316,pg-ag
63,217,222,7027,333,332,pg-ag
75,219,215,7329,338,336,pg-ag
61,215,220,7048,318,306,pg-ag
80,215,217,7193,328,300,pg-ag
66,218,219,7474,302,332,pg-ag
81,216,216,7056,343,346,pg-ag
76,223,217,7450,339,342,pg-ag
89,223,218,7445,339,328,pg-ag
68,221,224,7137,319,324,pg-ag
82,215,219,7299,319,326,pg-ag
65,216,217,7267,346,327,pg-ag
72,222,217,7407,338,304,pg-ag
61,225,218,7331,313,319,pg-ag
72,217,215,7131,326,323,pg-ag
89,225,222,7440,337,305,pg-ag
73,221,221,7050,323,322,pg-ag
73,225,222,7023,316,320,pg-ag
89,218,224,7136,339,311,pg-ag
73,216,216,7017,314,330,pg-ag
88,223,222,7109,327,330,pg-ag
75,218,218,7309,301,333,pg-ag
72,220,221,7494,329,310,pg-ag
74,222,216,7424,348,324,pg-ag
62,222,221,7352,323,337,pg-ag
81,215,220,7334,314,346,pg-ag
89,219,220,7029,336,313,pg-ag
77,216,217,7182,316,327,pg-ag
76,217,223,7291,343,338,pg-ag
60,225,220,7150,341,311,pg-ag
63,220,216,7167,331,302,pg-ag
67,221,222,7402,303,316,pg-ag
221,84,216,303,7451,313,pg-bg
219,81,220,331,7176,338,pg-bg
216,83,217,338,7293,317,pg-bg
223,85,219,316,7405,341,pg-bg
221,85,218,320,7401,330,pg-bg
222,86,219,313,7204,330,pg-bg
217,81,216,322,7414,324,pg-bg
215,80,219,346,7499,321,pg-bg
216,90,220,334,7112,338,pg-bg
222,87,216,334,7054,317,pg-bg
222,88,223,311,7052,329,pg-bg
221,82,220,349,7394,348,pg-bg
221,88,223,341,7071,343,pg-bg
223,89,219,305,7403,310,pg-bg
216,88,222,334,7467,328,pg-bg
216,81,217,324,7071,325,pg-bg
215,81,216,308,7280,323,pg-bg
219,89,215,347,7394,337,pg-bg
221,86,223,309,7032,306,pg-bg
221,82,215,308,7379,344,pg-bg
221,89,219,346,7076,326,pg-bg
224,87,219,327,7078,335,pg-bg
216,80,224,340,7353,306,pg-bg
223,80,220,346,7214,328,pg-bg
218,81,221,302,7097,327,pg-bg
217,83,218,325,7154,301,pg-bg
218,81,215,350,7328,330,pg-bg
216,89,215,303,7101,342,pg-bg
224,81,224,334,7011,346,pg-bg
219,88,215,302,7201,308,pg-bg
219,83,224,320,7364,343,pg-bg
220,88,218,300,7318,324,pg-bg
215,85,221,347,7191,329,pg-bg
217,84,215,303,7411,304,pg-bg
217,89,215,342,7483,345,pg-bg
224,90,219,335,7287,303,pg-bg
217,82,218,338,7110,313,pg-bg
218,88,218,310,7003,345,pg-bg
216,80,224,301,7262,318,pg-bg
223,89,221,338,7059,311,pg-bg
220,83,217,303,7346,319,pg-bg
218,80,215,315,7026,338,pg-bg
216,82,220,321,7391,348,pg-bg
223,88,220,303,7191,311,pg-bg
215,88,218,338,7274,337,pg-bg
219,89,218,349,7195,311,pg-bg
218,82,219,341,7397,343,pg-bg
219,221,85,324,329,7170,pg-cg
219,225,88,308,316,7223,pg-cg
217,222,81,301,314,7006,pg-cg
216,221,88,313,325,7325,pg-cg
222,216,82,347,348,7236,pg-cg
222,223,89,308,328,7396,pg-cg
217,219,87,313,314,7331,pg-cg
225,224,81,337,338,7265,pg-cg
217,217,89,321,338,7042,pg-cg
224,223,90,309,322,7309,pg-cg
218,219,85,302,344,7394,pg-cg
223,221,81,330,337,7256,pg-cg
219,224,84,326,336,7223,pg-cg
221,220,85,337,300,7242,pg-cg
223,223,86,324,318,7247,pg-cg
225,223,89,312,341,7126,pg-cg
215,216,90,334,308,7398,pg-cg
219,224,81,329,314,7004,pg-cg
217,217,87,311,316,7426,pg-cg
222,224,90,338,310,7036,pg-cg
222,219,83,331,307,7328,pg-cg
215,215,81,329,325,7109,pg-cg
216,215,80,302,328,7159,pg-cg
225,224,85,307,329,7373,pg-cg
221,224,82,334,315,7263,pg-cg
224,215,88,322,335,7478,pg-cg
217,217,90,317,301,7110,pg-cg
215,217,82,328,340,7206,pg-cg
221,223,89,321,346,7491,pg-cg
215,219,83,308,344,7465,pg-cg
224,215,84,302,312,7423,pg-cg
221,215,87,333,321,7373,pg-cg
219,217,81,329,323,7436,pg-cg
222,217,87,306,338,7104,pg-cg
220,218,88,339,303,7078,pg-cg
217,218,83,317,301,7331,pg-cg
221,223,81,321,350,7288,pg-cg
224,216,87,349,345,7222,pg-cg
